time,psn,diffPressure,volumePercentage,vacuumTransducerDegreeOne,currentVolume,unit,weight,height,pressure,medium,mediumName,color,tankType,tankTypeName,gpsLongitude,gpsLatitude,gpsAddress,temperature,temperatureOne,temperatureTwo,temperatureThree,electricityPercentage,currentVoltage,batteryCapacity,currentCapacity,currentChargingCurrent,illuminationIntensity,standardVolumeTotal,standardFlow,workingFlow,flowTemperature,flowPressure,duration,x,y
2022-12-22 00:49:50,2021121390001,0.001,4.86,0,0.792,m³,641,170,0.299,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6487,0,-1,149,100,4.27,3000,3000,16,29220,0,0,0,-1,0,0,120.480843,31.529429
2022-12-22 00:44:50,2021121390001,0.001,4.86,0,0.792,m³,641,170,0.3,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6482,0,0,149,100,4.27,3000,3000,16,29220,0,0,0,-1,0,0,120.480843,31.529429
2022-12-22 00:39:50,2021121390001,0.001,4.79,0,0.781,m³,632,168,0.299,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6477,0,0,149,100,4.27,3000,3000,16,29220,0,0,0,-1,0,0,120.480843,31.529429
2022-12-22 00:34:50,2021121390001,0.001,4.93,0,0.803,m³,650,172,0.3,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6472,0,0,149,100,4.27,3000,3000,16,29220,0,0,0,-1,0,0,120.480843,31.529429
2022-12-22 00:29:50,2021121390001,0.001,4.86,0,0.792,m³,641,170,0.3,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6467,0,0,149,100,4.27,3000,3000,16,29220,0,0,0,-1,0,0,120.480843,31.529429
2022-12-22 00:24:50,2021121390001,0.001,4.93,0,0.803,m³,650,172,0.3,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6462,0,0,149,100,4.27,3000,3000,16,29220,0,0,0,-1,0,0,120.480843,31.529429
2022-12-22 00:19:50,2021121390001,0.001,5,0,0.815,m³,660,173,0.3,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6457,0,0,149,100,4.27,3000,3000,16,29220,0,0,0,-1,0,0,120.480843,31.529429
2022-12-22 00:10:11,2021121390001,0.001,5.07,0,0.826,m³,669,175,0.3,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6448,0,0,149,100,4.27,3000,3000,16,29220,0,0,0,-1,0,0,120.480843,31.529429
2022-12-22 00:04:50,2021121390001,0.001,5.14,0,0.838,m³,678,176,0.302,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6442,0,0,149,100,4.27,3000,3000,16,29220,0,0,0,-1,0,0,120.480843,31.529429
2022-12-21 23:59:50,2021121390001,0.001,5,0,0.815,m³,660,173,0.302,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6437,0,0,149,100,4.27,3000,3000,16,29220,0,0,0,-1,0,0,120.480843,31.529429
2022-12-21 23:54:50,2021121390001,0.001,4.93,0,0.803,m³,650,172,0.3,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6432,0,0,149,100,4.27,3000,3000,16,29220,0,0,0,-1,0,0,120.480843,31.529429
2022-12-21 23:49:50,2021121390001,0.001,4.93,0,0.803,m³,650,172,0.302,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6427,0,0,149,100,4.27,3000,3000,16,29220,0,0,0,-1,0,0,120.480843,31.529429
2022-12-21 23:44:50,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.302,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6422,1,0,149,100,4.27,3000,3000,16,29220,0,0,0,-1,0,0,120.480843,31.529429
2022-12-21 23:39:50,2021121390001,0.001,5.07,0,0.826,m³,669,175,0.302,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6417,1,0,149,100,4.27,3000,3000,16,29220,0,0,0,-1,0,0,120.480843,31.529429
2022-12-21 23:34:50,2021121390001,0.001,5.14,0,0.838,m³,678,176,0.302,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6412,1,0,149,100,4.27,3000,3000,16,29220,0,0,0,-1,0,0,120.480843,31.529429
2022-12-21 23:29:50,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.302,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6407,1,0,149,100,4.27,3000,3000,16,29220,0,0,0,-1,0,0,120.480843,31.529429
2022-12-21 23:24:50,2021121390001,0.001,5.14,0,0.838,m³,678,176,0.303,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6402,1,0,149,100,4.27,3000,3000,16,29220,0,0,0,-1,0,0,120.480843,31.529429
2022-12-21 23:19:50,2021121390001,0.001,5.14,0,0.838,m³,678,176,0.303,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6397,1,0,149,100,4.27,3000,3000,16,29220,0,0,0,-1,0,0,120.480843,31.529429
2022-12-21 23:14:50,2021121390001,0.001,5.14,0,0.838,m³,678,176,0.303,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6392,1,0,149,100,4.27,3000,3000,16,29220,0,0,0,0,0,0,120.480843,31.529429
2022-12-21 23:09:50,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.303,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6387,1,0,149,100,4.27,3000,3000,16,29220,0,0,0,0,0,0,120.480843,31.529429
2022-12-21 23:00:36,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.303,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6378,1,0,149,100,4.27,3000,3000,16,29220,0,0,0,0,0,0,120.480843,31.529429
2022-12-21 22:54:50,2021121390001,0.001,5.14,0,0.838,m³,678,176,0.303,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6372,1,0,149,100,4.27,3000,3000,16,29220,0,0,0,0,0,0,120.480843,31.529429
2022-12-21 22:49:50,2021121390001,0.001,5.28,0,0.861,m³,697,180,0.302,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6367,1,0,149,100,4.27,3000,3000,16,29220,0,0,0,0,0,0,120.480843,31.529429
2022-12-21 22:44:50,2021121390001,0.001,5.14,0,0.838,m³,678,176,0.303,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6362,1,0,149,100,4.27,3000,3000,16,29220,0,0,0,0,0,0,120.480843,31.529429
2022-12-21 22:39:50,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.304,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6357,1,0,149,100,4.27,3000,3000,16,29220,0,0,0,0,0,0,120.480843,31.529429
2022-12-21 22:34:50,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.303,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6352,1,0,149,100,4.27,3000,3000,16,29220,0,0,0,0,0,0,120.480843,31.529429
2022-12-21 22:29:51,2021121390001,0.001,5.28,0,0.861,m³,697,180,0.303,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6347,1,0,149,100,4.27,3000,3000,16,29220,0,0,0,0,0,0,120.480843,31.529429
2022-12-21 22:20:16,2021121390001,0.001,5.14,0,0.838,m³,678,176,0.303,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6338,2,0,149,100,4.27,3000,3000,16,29220,0,0,0,0,0,0,120.480843,31.529429
2022-12-21 22:14:53,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.304,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6332,2,0,149,100,4.27,3000,3000,16,29220,0,0,0,0,0,0,120.480843,31.529429
2022-12-21 22:09:53,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.304,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6327,2,0,149,100,4.27,3000,3000,16,29220,0,0,0,0,0,0,120.480843,31.529429
2022-12-21 22:04:51,2021121390001,0.001,5.28,0,0.861,m³,697,180,0.304,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6322,2,0,149,100,4.27,3000,3000,16,29220,0,0,0,0,0,0,120.480843,31.529429
2022-12-21 21:59:51,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.304,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6317,2,0,149,100,4.27,3000,3000,16,29220,0,0,0,0,0,0,120.480843,31.529429
2022-12-21 21:54:51,2021121390001,0.001,5.36,0,0.873,m³,707,181,0.304,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6312,2,0,149,100,4.27,3000,3000,16,29220,0,0,0,0,0,0,120.480843,31.529429
2022-12-21 21:49:51,2021121390001,0.001,5.28,0,0.861,m³,697,180,0.304,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6307,2,1,149,100,4.27,3000,3000,16,29220,0,0,0,0,0,0,120.480843,31.529429
2022-12-21 21:44:51,2021121390001,0.001,5.5,0,0.896,m³,725,185,0.304,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6302,2,1,149,100,4.27,3000,3000,16,29220,0,0,0,0,0,0,120.480843,31.529429
2022-12-21 21:39:51,2021121390001,0.001,5.28,0,0.861,m³,697,180,0.305,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6297,2,1,149,100,4.27,3000,3000,16,29220,0,0,0,0,0,0,120.480843,31.529429
2022-12-21 21:34:51,2021121390001,0.001,5.43,0,0.885,m³,716,183,0.304,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6292,2,1,149,100,4.27,3000,3000,16,29220,0,0,0,0,0,0,120.480843,31.529429
2022-12-21 21:29:51,2021121390001,0.001,5.57,0,0.908,m³,735,186,0.305,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6287,3,1,149,100,4.27,3000,3000,16,29220,0,0,0,0,0,0,120.480843,31.529429
2022-12-21 21:24:51,2021121390001,0.001,5.43,0,0.885,m³,716,183,0.304,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6282,3,1,149,100,4.27,3000,3000,16,29220,0,0,0,0,0,0,120.480843,31.529429
2022-12-21 21:19:51,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.304,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6277,3,1,149,100,4.27,3000,3000,16,29220,0,0,0,1,0,0,120.480843,31.529429
2022-12-21 21:14:51,2021121390001,0.001,5.36,0,0.873,m³,707,181,0.305,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6272,3,1,149,100,4.27,3000,3000,16,29220,0,0,0,1,0,0,120.480843,31.529429
2022-12-21 21:09:51,2021121390001,0.001,5.28,0,0.861,m³,697,180,0.305,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6267,3,1,149,100,4.27,3000,3000,16,29220,0,0,0,1,0,0,120.480843,31.529429
2022-12-21 21:04:51,2021121390001,0.001,5.5,0,0.896,m³,725,185,0.305,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6262,3,1,149,100,4.27,3000,3000,16,29220,0,0,0,1,0,0,120.480843,31.529429
2022-12-21 20:59:51,2021121390001,0.001,5.5,0,0.896,m³,725,185,0.305,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6257,3,1,149,100,4.27,3000,3000,16,29220,0,0,0,1,0,0,120.480843,31.529429
2022-12-21 20:54:51,2021121390001,0.001,5.14,0,0.838,m³,678,176,0.305,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6252,3,2,149,100,4.27,3000,3000,16,29220,0,0,0,1,0,0,120.480843,31.529429
2022-12-21 20:49:51,2021121390001,0.001,5.28,0,0.861,m³,697,180,0.305,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6247,3,2,149,100,4.27,3000,3000,16,29220,0,0,0,1,0,0,120.480843,31.529429
2022-12-21 20:44:51,2021121390001,0.001,5.57,0,0.908,m³,735,186,0.307,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6242,3,2,149,100,4.27,3000,3000,16,29220,0,0,0,1,0,0,120.480843,31.529429
2022-12-21 20:39:51,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.307,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6237,4,2,149,100,4.27,3000,3000,16,29220,0,0,0,1,0,0,120.480843,31.529429
2022-12-21 20:34:51,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.305,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6232,4,2,149,100,4.27,3000,3000,16,29220,0,0,0,1,0,0,120.480843,31.529429
2022-12-21 20:29:51,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.307,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6227,4,2,149,100,4.27,3000,3000,16,29220,0,0,0,2,0,0,120.480843,31.529429
2022-12-21 20:24:51,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.305,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6222,4,2,149,100,4.27,3000,3000,16,29220,0,0,0,2,0,0,120.480843,31.529429
2022-12-21 20:16:06,2021121390001,0.001,5.14,0,0.838,m³,678,176,0.307,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6222,4,3,149,100,4.27,3000,3000,16,29220,0,0,0,2,0,0,120.480843,31.529429
2022-12-21 20:15:25,2021121390001,0.001,5.14,0,0.838,m³,678,176,0.307,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6222,4,3,149,100,4.27,3000,3000,16,29220,0,0,0,2,0,0,120.480843,31.529429
2022-12-21 20:09:54,2021121390001,0.001,5.14,0,0.838,m³,678,176,0.307,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6207,4,3,149,100,4.27,3000,3000,16,29220,0,0,0,2,0,0,120.480843,31.529429
2022-12-21 20:04:51,2021121390001,0.001,5.14,0,0.838,m³,678,176,0.307,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6202,4,3,149,100,4.27,3000,3000,16,29220,0,0,0,2,0,0,120.480843,31.529429
2022-12-21 19:59:51,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.307,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6197,5,3,149,100,4.27,3000,3000,16,29220,0,0,0,2,0,0,120.480843,31.529429
2022-12-21 19:54:51,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.307,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6192,5,3,149,100,4.27,3000,3000,16,29220,0,0,0,2,0,0,120.480843,31.529429
2022-12-21 19:49:52,2021121390001,0.001,5.14,0,0.838,m³,678,176,0.307,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6187,5,3,149,100,4.27,3000,3000,16,29220,0,0,0,3,0,0,120.480843,31.529429
2022-12-21 19:44:51,2021121390001,0.001,5.36,0,0.873,m³,707,181,0.307,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6182,5,3,149,100,4.27,3000,3000,16,29220,0,0,0,3,0,0,120.480843,31.529429
2022-12-21 19:39:51,2021121390001,0.001,5.36,0,0.873,m³,707,181,0.307,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6177,5,3,149,100,4.27,3000,3000,16,29220,0,0,0,3,0,0,120.480843,31.529429
2022-12-21 19:34:51,2021121390001,0.001,5.36,0,0.873,m³,707,181,0.308,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6172,5,3,149,100,4.27,3000,3000,16,29220,0,0,0,3,0,0,120.480843,31.529429
2022-12-21 19:29:52,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.308,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6167,5,4,149,100,4.27,3000,3000,16,29220,0,0,0,3,0,0,120.480843,31.529429
2022-12-21 19:24:51,2021121390001,0.001,5.36,0,0.873,m³,707,181,0.308,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6162,5,4,149,100,4.27,3000,3000,16,29220,0,0,0,3,0,0,120.480843,31.529429
2022-12-21 19:19:51,2021121390001,0.001,5.28,0,0.861,m³,697,180,0.308,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6157,5,4,149,100,4.27,3000,3000,16,29220,0,0,0,3,0,0,120.480843,31.529429
2022-12-21 19:14:51,2021121390001,0.001,5.28,0,0.861,m³,697,180,0.308,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6152,6,4,149,100,4.27,3000,3000,16,29220,0,0,0,3,0,0,120.480843,31.529429
2022-12-21 19:09:52,2021121390001,0.001,5.43,0,0.885,m³,716,183,0.308,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6147,6,4,149,100,4.27,3000,3000,16,29220,0,0,0,4,0,0,120.480843,31.529429
2022-12-21 19:04:51,2021121390001,0.001,5.28,0,0.861,m³,697,180,0.309,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6142,6,4,149,100,4.27,3000,3000,16,29220,0,0,0,4,0,0,120.480843,31.529429
2022-12-21 18:54:57,2021121390001,0.001,5.28,0,0.861,m³,697,180,0.308,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6142,6,5,149,100,4.27,3000,3000,16,29220,0,0,0,4,0,0,120.480843,31.529429
2022-12-21 18:49:52,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.308,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6127,7,5,149,100,4.27,3000,3000,16,29220,0,0,0,4,0,0,120.480843,31.529429
2022-12-21 18:44:52,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.309,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6122,7,5,149,100,4.27,3000,3000,16,29220,0,0,0,4,0,0,120.480843,31.529429
2022-12-21 18:39:52,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.309,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6117,7,5,149,100,4.27,3000,3000,16,29220,0,0,0,5,0,0,120.480843,31.529429
2022-12-21 18:34:52,2021121390001,0.001,5.36,0,0.873,m³,707,181,0.308,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6112,7,5,149,100,4.27,3000,3000,16,29220,0,0,0,5,0,0,120.480843,31.529429
2022-12-21 18:29:52,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.308,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6107,7,5,149,100,4.27,3000,3000,16,29220,0,0,0,5,0,0,120.480843,31.529429
2022-12-21 18:24:52,2021121390001,0.001,5.36,0,0.873,m³,707,181,0.309,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6102,7,5,149,100,4.27,3000,3000,16,29220,0,0,0,5,0,0,120.480843,31.529429
2022-12-21 18:14:56,2021121390001,0.001,5.36,0,0.873,m³,707,181,0.309,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6092,8,6,149,100,4.27,3000,3000,16,29220,0,0,0,5,0,0,120.480843,31.529429
2022-12-21 18:09:53,2021121390001,0.001,5.36,0,0.873,m³,707,181,0.309,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6087,8,6,149,100,4.27,3000,3000,16,29220,0,0,0,5,0,0,120.480843,31.529429
2022-12-21 18:04:52,2021121390001,0.001,5.43,0,0.885,m³,716,183,0.31,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6082,8,6,149,100,4.27,3000,3000,16,29220,0,0,0,6,0,0,120.480843,31.529429
2022-12-21 17:59:52,2021121390001,0.001,5.28,0,0.861,m³,697,180,0.309,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6077,8,6,149,100,4.27,3000,3000,16,29220,0,0,0,6,0,0,120.480843,31.529429
2022-12-21 17:54:52,2021121390001,0.001,5.28,0,0.861,m³,697,180,0.309,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6072,8,6,149,100,4.27,3000,3000,16,29220,0,0,0,6,0,0,120.480843,31.529429
2022-12-21 17:49:52,2021121390001,0.001,5.5,0,0.896,m³,725,185,0.309,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6067,8,7,149,100,4.27,3000,3000,16,29220,0,0,0,6,0,0,120.480843,31.529429
2022-12-21 17:44:52,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.309,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6062,8,7,149,100,4.27,3000,3000,16,29220,0,0,0,6,0,0,120.480843,31.529429
2022-12-21 17:39:52,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.309,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6057,8,7,149,100,4.27,3000,3000,16,29220,0,0,0,6,0,0,120.480843,31.529429
2022-12-21 17:39:52,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.309,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6057,8,7,149,100,4.27,3000,3000,16,29220,0,0,0,6,0,0,120.480843,31.529429
2022-12-21 17:34:52,2021121390001,0.001,5.07,0,0.826,m³,669,175,0.31,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6052,8,7,149,100,4.27,3000,3000,16,29220,0,0,0,7,0,0,120.480843,31.529429
2022-12-21 17:29:52,2021121390001,0.001,5.22,0,0.85,m³,688,178,0.31,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6047,9,7,149,100,4.27,3000,3000,16,29220,0,0,0,7,0,0,120.480843,31.529429
2022-12-21 17:24:53,2021121390001,0.001,5.43,0,0.885,m³,716,183,0.309,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6042,9,7,149,100,4.27,3000,3000,16,29220,0,0,0,7,0,0,120.480843,31.529429
2022-12-21 17:19:52,2021121390001,0.001,5.57,0,0.908,m³,735,186,0.309,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6037,9,8,149,100,4.27,3000,3000,16,29220,0,0,0,7,0,0,120.480843,31.529429
2022-12-21 17:19:52,2021121390001,0.001,5.57,0,0.908,m³,735,186,0.309,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6037,9,8,149,100,4.27,3000,3000,16,29220,0,0,0,7,0,0,120.480843,31.529429
2022-12-21 17:14:53,2021121390001,0.001,5.36,0,0.873,m³,707,181,0.309,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6032,9,7,149,100,4.27,3000,3000,16,29220,0,0,0,7,0,0,120.480843,31.529429
2022-12-21 17:09:52,2021121390001,0.001,5.36,0,0.873,m³,707,181,0.309,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6027,9,7,149,100,4.27,3000,3000,16,29220,0,0,0,7,0,0,120.480843,31.529429
2022-12-21 17:04:52,2021121390001,0.001,5.5,0,0.896,m³,725,185,0.31,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6022,9,8,149,100,4.27,3000,3000,16,29220,0,0,0,7,0,0,120.480843,31.529429
2022-12-21 16:59:52,2021121390001,0.001,5.36,0,0.873,m³,707,181,0.309,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6017,9,8,149,100,4.27,3000,3000,16,29220,0,0,0,7,0,0,120.480843,31.529429
2022-12-21 16:54:52,2021121390001,0.001,5.28,0,0.861,m³,697,180,0.309,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6012,9,8,149,100,4.27,3000,3000,16,29220,0,0,0,7,0,0,120.480843,31.529429
2022-12-21 16:49:52,2021121390001,0.001,5.36,0,0.873,m³,707,181,0.31,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6007,9,8,149,100,4.27,3000,3000,16,29220,0,0,0,8,0,0,120.480843,31.529429
2022-12-21 16:44:52,2021121390001,0.001,5.36,0,0.873,m³,707,181,0.31,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,6002,9,8,149,100,4.27,3000,3000,16,29220,0,0,0,8,0,0,120.480843,31.529429
2022-12-21 16:39:52,2021121390001,0.001,5.36,0,0.873,m³,707,181,0.31,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,5997,10,8,149,100,4.27,3000,3000,16,29220,0,0,0,8,0,0,120.480843,31.529429
2022-12-21 16:34:52,2021121390001,0.001,5.07,0,0.826,m³,669,175,0.31,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,5992,10,8,149,100,4.27,3000,3000,16,29220,0,0,0,8,0,0,120.480843,31.529429
2022-12-21 16:29:52,2021121390001,0.001,5.14,0,0.838,m³,678,176,0.309,2,LIN,#590707,1,卧式,120.476315,31.53130458,江苏省无锡市新吴区新秦路,5987,10,8,149,100,4.27,3000,3000,16,29220,0,0,0,8,0,0,120.480843,31.529429
2022-12-22 08:40:44,2021121390002,0.016,86.16,99.83,10.962,m³,12529,1643,0.352,1,LOX,#F71515,1,卧式,121.4073642,31.37719949,上海市宝山区富联路1166号,20,-2,-9,149,100,4.28,3000,3000,16,1568,282,0,0,-8,0,0,121.412028,31.375421
2022-12-22 08:35:44,2021121390002,0.015,85.27,99.83,10.849,m³,12400,1625,0.347,1,LOX,#F71515,1,卧式,121.4074439,31.37711487,上海市宝山区富联路1166号,15,-3,-9,149,100,4.27,3000,3000,16,1568,282,0,0,-8,0,0,121.412107,31.375336
2022-12-22 08:30:44,2021121390002,0.015,85.11,99.83,10.828,m³,12376,1622,0.351,1,LOX,#F71515,1,卧式,121.4074599,31.37712111,上海市宝山区富联路1166号,10,-3,-10,149,100,4.28,3000,3000,16,1568,282,0,0,-8,0,0,121.412123,31.375342
